EngineSize,Cylinders,FuelConsumption_City,FuelConsumption_Hwy,FuelConsumption_Comb,FuelType,CO2Emissions
4.564643655814006,6,8.401615986699493,7.0427049070156285,7.722160446857561,X,214.08693445025418
1.0,4,9.034512955635936,7.197172870045732,8.115842912840833,D,180.14403133461187
3.821902504375224,4,8.093342783482575,6.131273471785358,7.112308127633966,Z,202.05981266447287
3.087047068238171,6,10.245340631989592,8.081346513709352,9.163343572849472,E,235.20946698445232
2.7009926495341325,6,13.24935691693912,11.001653412346531,12.125505164642826,D,304.6561744305088
3.0917607765355024,4,10.646158546232058,8.944661837751799,9.795410191991929,D,247.17294909271922
1.0124310853991072,8,9.495292995747425,7.314673077476863,8.404983036612144,X,198.5389294518534
2.780328112162488,4,9.416377462168912,7.125347977710165,8.270862719939538,Z,219.77029136263255
3.3571125715117462,6,6.873618382606686,5.758271007219233,6.315944694912959,X,197.99800606929372
4.477894044741516,4,11.766219554294318,9.282847066475941,10.52453331038513,Z,265.33097990676924
2.4817297817263526,6,9.844325605974396,7.916571337766452,8.880448471870423,X,236.6281826836219
2.1915063971068123,6,9.63904017281875,8.16240265484303,8.90072141383089,D,221.36450987359396
2.4982429564154636,8,16.38621513568972,12.3987357469724,14.392475441331062,X,353.8086421582592
3.915402117702074,6,10.597505816731372,8.635184748055057,9.616345282393215,E,248.8359427553354
3.3287511096596845,6,8.496417899809632,6.43527648874103,7.465847194275331,Z,194.6733904567577
2.470239796232961,8,9.147284807588914,7.203915728200016,8.175600267894465,Z,224.38623142408926
3.513267433113356,6,12.29689141839351,10.21111058207205,11.25400100023278,D,288.97540487304076
3.0970775493480405,8,10.22654082107553,8.11319776411447,9.169869292595,Z,250.39136440923434
3.9686449905328893,8,7.123444043365266,6.052920302429842,6.588182172897554,E,199.60978778105437
2.2979469061226476,6,11.838457869150407,9.540683380982575,10.68957062506649,X,262.7718909412449
2.6723378534022317,6,8.663711828922011,6.776029505770925,7.719870667346468,D,213.81373940675903
2.6078918468678425,4,13.74659555243509,10.612524801698605,12.179560177066847,E,289.22119170879
1.5364850518678814,8,12.160096131429297,9.54630843786794,10.853202284648619,Z,274.2539065176433
3.296120277064576,4,9.105356208682498,7.168221972228608,8.136789090455553,Z,208.99583257521448
3.261055272179889,6,12.562032723470226,9.507842889414508,11.034937806442368,E,295.02648799780786
3.005113456642461,4,10.135711021054806,7.97637299441385,9.056042007734328,X,219.41024135556336
2.765412866624853,8,11.705547350244439,9.322577110144818,10.514062230194629,X,282.8109762410083
1.5846292579495858,4,10.96946563458895,9.019903919542076,9.994684777065512,D,247.55889905040573
2.579354677234641,8,8.307286690018254,6.776029028250726,7.54165785913449,Z,221.43578488252518
2.6572854834732307,6,8.712900335365076,7.152215703037942,7.932558019201508,E,213.19877294811417
2.197722730778381,6,12.059921635162322,9.055027761173374,10.557474698167848,X,257.84375080451105
2.838714288333991,8,9.330449335786918,7.200930466224056,8.265689901005487,D,244.06181741391222
3.4040508568145382,6,9.192703073516007,7.502794024304067,8.347748548910037,Z,216.76573029372938
4.88618590121053,6,8.089754841301295,6.458851664413017,7.274303252857155,Z,214.64668146545196
3.174577812831839,6,10.847198131186921,8.14116223072417,9.494180180955546,D,247.6538040925121
3.2575503907227645,6,14.12504983848629,11.730140070779187,12.927594954632738,D,333.5039405750024
2.925554084233833,8,7.864934171491454,6.5065102707212805,7.185722221106367,X,216.76766162487462
1.0812287847009585,4,10.048438913345516,8.087404830834027,9.067921872089771,E,202.49026770370253
2.9734861245507833,4,12.824441110830858,9.70356633386792,11.26400372234939,Z,271.91185863864655
3.0602302099410266,6,9.840717217508569,8.1348436976729,8.987780457590734,E,234.214679810262
5.463242112485286,4,10.904743592499468,8.815082394941447,9.859912993720457,Z,264.7327910769266
2.8076390352188776,4,7.875212943706241,6.52221984113714,7.198716392421691,Z,201.83961378619037
3.3015473423336124,6,10.856614194415297,8.958603352636842,9.90760877352607,E,247.45021760122245
2.9652882302947567,6,9.625711469990902,7.9922302279402775,8.80897084896559,D,251.92010783960308
1.831321962380468,4,11.971459991359726,9.598726277736253,10.785093134547989,X,262.2973792166107
4.1428228145150205,8,12.374772103129501,9.454727470659746,10.914749786894625,Z,310.6318405890797
3.7519330326867744,6,15.179127284037229,12.403103934634235,13.791115609335732,D,338.7122473933298
3.791031947043047,8,11.15926634642715,9.061852982657436,10.110559664542293,Z,278.62210557048525
2.090612545205261,4,10.651592633164332,8.779312332944503,9.715452483054417,X,220.88365696789384
4.402794310936099,6,10.388768603154672,7.968061898559224,9.178415250856947,Z,252.3496240558319
1.5981489372077191,8,9.293667414378623,7.151454026976495,8.22256072067756,X,225.36925226205992
3.5868570938002704,6,10.676967686923382,8.958413129540517,9.81769040823195,X,275.18300972045574
5.190455625809978,4,9.409197179721941,7.762566783396385,8.585881981559163,Z,232.5506277212585
2.0094636748693118,8,10.336921952539228,8.69152016468121,9.514221058610218,Z,246.72399855104482
2.433702270397228,4,12.63519507121592,10.435047912054577,11.535121491635248,X,273.526460334352
3.099651365087641,4,7.986914869440717,6.467129011358475,7.227021940399596,D,181.57906043694348
2.4965243458838007,6,12.27975712225809,10.013076955335588,11.146417038796839,E,283.80707665235883
1.4493365689338673,8,12.634230134679731,10.599017282032609,11.616623708356169,X,279.58593653903597
3.0685629748060275,4,9.763862946017843,7.88803619184178,8.825949568929811,Z,225.25071761488627
1.9376962862738951,4,5.756290201982811,4.681240449892151,5.218765325937481,Z,139.23277566236982
3.4735924306351817,8,8.784356025811135,6.725721737670888,7.755038881741012,D,221.9433168839753
2.0805757657661967,4,12.593989093122218,10.0423476875558,11.31816839033901,E,267.0986756096366
4.54993440501754,4,9.954263875402235,8.178818495752376,9.066541185577305,X,244.67407197604126
2.216746707663763,8,8.001395535410179,6.21783862122369,7.109617078316934,X,200.64122982018964
2.6779384837943243,8,8.990450157543565,6.924673231073738,7.957561694308652,E,218.64600250731286
3.81351721736967,8,11.681240053009105,9.127518667950733,10.404379360479918,X,289.4180060911246
1.7691356835660448,8,11.093467136402758,8.588008280307982,9.84073770835537,E,271.0422836876907
3.2274599346041293,6,9.522135801660612,7.346244582780815,8.434190192220713,Z,232.35727551884682
4.307142754282428,8,9.266351176370625,7.343445093037243,8.304898134703933,E,259.1305723860142
1.3925167654387725,6,9.216483701912356,7.74907066315186,8.482777182532107,X,199.67849205349523
3.184633858532304,6,8.155179631002994,6.529900973530962,7.342540302266978,E,210.27475902360032
3.2598827942484236,6,13.230751378938884,10.171696317964468,11.701223848451676,D,285.6496217218071
3.7818228717773104,4,9.355359061577321,7.0885290566457,8.221944059111511,Z,207.4878606246843
1.763049289121918,6,12.434317041650992,10.1913604031521,11.312838722401546,Z,266.49355326465974
1.6795433869157237,6,13.042632103844902,10.281244423318695,11.6619382635818,E,291.953192484929
3.5219415656168978,4,11.996621796295921,9.983385851889583,10.990003824092753,X,284.51965042472045
3.2969846732331862,4,9.136759374563903,7.455148650723367,8.295954012643636,D,221.31897420574856
3.2504928503458768,4,10.80746018067322,8.966129912597648,9.886795046635434,Z,234.91382383726815
3.346448209496976,8,9.951608787218168,7.734336649966208,8.842972718592188,Z,248.36112995293414
2.3199752784215093,4,8.192596278539744,6.711668922061634,7.452132600300689,X,195.25940487924623
3.2322536971610036,4,10.648718563443206,8.26773109841317,9.458224830928188,X,243.24239588595975
3.293072473298681,6,7.641920417680395,6.449068971931423,7.0454946948059085,D,185.40268279429753
2.285648581973632,4,12.375358776923127,10.069055087730565,11.222206932326845,E,258.3974459860745
4.865774511144757,8,9.070765405403215,7.097431095119973,8.084098250261594,X,249.69893247519227
3.4738329209117875,4,10.402319311745678,8.082094328796003,9.242206820270841,E,244.94537470970656
1.8086965027973514,8,10.566575743092285,8.12667582957216,9.346625786332222,D,223.0582025436185
3.6565536086338297,4,9.482190052591845,7.77031429849838,8.626252175545112,E,227.46933984244197
2.0253183297726784,4,11.17338760295055,8.624420134097189,9.89890386852387,Z,239.66174836699375
3.787084603742452,4,9.05019268675495,7.3264054414360436,8.188299064095498,E,230.1329472044966
4.158595579007404,4,11.742594594914488,9.117696129865742,10.430145362390114,D,277.1174388802507
2.1793176816482895,8,7.308040639506503,5.9648000746943595,6.636420357100431,D,200.34729714657956
3.9633761292443217,8,10.252759159092824,8.525107445909882,9.388933302501353,D,259.413022275451
3.4127809269364984,6,13.87785799811657,11.488125882918588,12.682991940517578,E,298.7076267084835
3.82206015999449,8,7.999337350788851,6.6081336600828395,7.303735505435846,Z,220.3647841380478
4.896792982653947,4,8.644510058950297,6.645659366642425,7.645084712796361,X,231.8859423345523
2.7546118839971294,6,11.02781569931783,8.368331065082298,9.698073382200064,Z,265.44213175921686
2.2462638356425106,6,10.359163563879196,8.493425196617656,9.426294380248425,E,248.09401698437145
2.1104855703744767,6,10.701260198547118,8.42012308673266,9.560691642639888,E,246.61209678455987
2.1841897150345617,4,10.978374260295327,8.708426563569727,9.843400411932528,X,242.50630187285583
2.922898290585896,8,11.26944293712354,8.487185495220483,9.878314216172011,E,261.2340797616914
3.341151974816644,4,12.219399683912446,9.4817366011566,10.850568142534524,D,269.12227966332074
3.276690799330019,6,10.819637313857026,8.151164632988436,9.485400973422731,D,269.1656227200181
3.8271832490360236,4,9.517484690762915,7.97487723117908,8.746180960970998,D,223.76987165186142
3.013001891877907,4,11.345147402405463,8.78499767664118,10.065072539523321,D,267.579257616344
4.453534077157316,8,13.799763869790432,11.11893503593931,12.45934945286487,D,330.50204828395
2.735343166762044,8,9.734732507234853,7.338994706421123,8.536863606827987,E,251.34502489513096
5.720169166589619,6,8.050941390658718,6.575080969385589,7.313011180022153,X,219.39376517136387
3.625667347765006,4,12.214161338573945,9.555171815711638,10.884666577142792,X,279.80904703215236
2.1428424435837172,4,9.759237672092803,8.195728929654821,8.977483300873812,D,213.6103890938372
1.9291075019388877,8,5.654660907971928,4.743196401441357,5.198928654706642,E,149.11697619427986
3.482472415243185,4,11.694843354300843,9.151554798362062,10.423199076331453,Z,265.47404610317045
2.776537214674149,4,8.929343628092155,7.501506664378505,8.21542514623533,Z,222.16859295740778
3.714000494092092,4,9.818933435391678,8.342320665267673,9.080627050329674,E,230.30313156157945
3.473237624573545,8,10.663960661138029,8.87819051298401,9.77107558706102,D,255.16372838237183
2.9271710873431274,6,10.380999359558134,8.662810411664205,9.52190488561117,X,248.79136094230515
2.153206281931595,6,11.41890363427808,8.848518401880867,10.133711018079474,E,253.3319298931336
1.4851527753141354,4,9.129027258860313,7.373243636087493,8.251135447473903,Z,205.35743297816438
2.5534850479329787,6,11.026211596352166,8.34381649111515,9.68501404373366,Z,258.73107706764785
3.8563987943234723,8,9.480906644832165,7.200670793416758,8.340788719124461,Z,244.78561051299903
3.2140937441302038,8,11.477620961775006,9.754706799574803,10.616163880674904,D,303.01924820274274
1.754261221288012,6,11.230734968026107,8.789891110065318,10.010313039045712,Z,249.9912204391473
3.173180925851182,6,8.12912259591081,6.705049821466429,7.41708620868862,E,206.60926837221518
3.385317379728837,4,12.171964232350064,10.110842991555465,11.141403611952764,E,260.5655724453154
2.116142563798867,6,8.928073109771905,7.462104281672746,8.195088695722326,Z,212.43660434927352
3.153725105945528,4,11.61611559656229,9.870943259924225,10.743529428243257,E,263.0439701702091
3.058208718446,4,10.734574626802681,8.31016717441205,9.522370900607367,Z,250.63255315942206
1.857029702169377,8,13.676367353590244,10.31246078830812,11.994414070949183,Z,303.08341468134597
3.3577873603482833,8,9.553068035256295,7.557615081134481,8.555341558195387,X,232.8910135510644
3.5607845263682343,8,9.301366407763606,7.09701760308734,8.199192005425473,D,241.3142292363022
4.083051243175277,8,9.961160788224534,7.493209379944614,8.727185084084574,D,262.0895258307348
4.053802052034903,6,9.393640434331449,7.383802327453991,8.38872138089272,X,253.59276173208175
1.622330632042909,8,11.5998838038841,9.609040117426284,10.604461960655193,X,277.1875852076735
2.062174960084877,6,6.767378783126825,5.458690007066381,6.113034395096603,D,180.49090404589563
3.5150352672086598,8,7.892635161707291,6.166340626825443,7.029487894266367,Z,216.3409705035656
3.513785950912209,6,7.864394156841614,6.412895962088507,7.138645059465061,Z,211.7938807526578
3.515047686306048,4,11.900615183947151,9.201577295913845,10.551096239930498,D,278.66745066873204
6.5,6,13.42122674516385,10.085221723738567,11.753224234451208,Z,316.7367107142277
3.570890510693167,6,9.791101562925057,8.09171233585027,8.941406949387662,X,241.04265082251536
4.135565640180599,8,9.66235655361998,7.849450223596074,8.755903388608026,Z,248.7480366864041
3.9540017634932023,6,10.140104326226362,8.378061058729362,9.259082692477861,Z,258.5132026717505
3.651391251305798,4,12.323756605216381,9.29080371794715,10.807280161581765,E,284.9617375012012
2.6847307553596544,4,8.145293731618851,6.790828824432549,7.468061278025701,E,190.23879024689984
3.7589692204932676,8,10.476737965469571,8.506614840154521,9.491676402812047,E,243.5201765864792
2.227174785462428,4,11.950395259564859,9.636076157515365,10.793235708540113,Z,254.0142545751818
2.763181393259991,6,11.002188339879691,8.938853394618842,9.970520867249267,D,266.1769685977593
2.5146364521708966,4,10.379163233197486,8.681581802243079,9.530372517720282,X,241.1301139056134
3.0818741393863225,8,12.002092185134282,9.706015744704779,10.85405396491953,Z,292.1816831703596
5.314658566673509,6,4.593535414001526,3.712013174880543,4.152774294441034,D,163.40213853681095
1.132734807408252,8,11.355750639061815,9.641803526391842,10.498777082726829,Z,248.51258236642124
3.6862601903745134,6,8.691848633745153,7.176624882183732,7.934236757964442,X,230.70028027927864
1.3872841288103483,4,6.338734206287086,5.034408942099514,5.6865715741933,Z,139.26145467162323
2.5280681342105664,8,11.022405199049961,9.046525536383,10.03446536771648,X,287.8109560302398
4.088950596967366,8,12.747317090325915,10.05665224213167,11.401984666228792,Z,314.6342713777946
3.0642800190954627,6,9.725102970744617,7.516410972071345,8.620756971407982,X,227.25145659357477
1.9222552220706939,8,11.905749094405877,9.639908690079498,10.772828892242687,Z,268.56527759167443
2.284696290740032,6,13.22455651597729,11.145897048345601,12.185226782161447,X,295.6220564844934
3.679597748934676,6,12.629828907168095,10.64585899724443,11.637843952206262,E,297.1578373132545
2.2696333682828636,6,13.279929058742786,10.413994577862152,11.846961818302468,Z,300.8039078041775
3.216458589581975,6,11.484254982143785,9.219189493649989,10.351722237896887,Z,271.063192351198
3.045571839903814,4,10.150867277803185,7.827979250112516,8.98942326395785,D,222.92786628910986
2.348399652394183,6,6.796068376205663,5.77368899191744,6.284878684061551,D,198.0859770567307
5.143944089325325,8,9.507875023740104,8.063740912961247,8.785807968350674,X,267.64868357546897
3.633919022318011,4,8.313506809367617,6.775099798012507,7.544303303690062,Z,214.9136530566703
1.0,8,14.341885434995628,11.910095504866126,13.125990469930876,X,306.43754432416995
3.1864543147694278,4,9.648228375135327,7.926116248067618,8.787172311601473,E,231.23914565716896
2.338213535231612,6,10.246409613568972,8.292581417970075,9.269495515769524,D,241.88314557913853
3.852433334796224,4,11.102970752080935,8.386460189085684,9.744715470583309,X,234.5221498386669
2.2074792615672996,4,10.087204892744907,8.024133779682993,9.055669336213949,X,243.3409304445584
2.885263558533101,8,13.390102080861507,10.946122307524998,12.168112194193252,D,325.12132407842154
3.5049872789804573,8,8.754701276531096,7.159184645894088,7.956942961212592,Z,230.21677885259652
3.8657551941701214,6,10.389214910474486,8.179556289930776,9.284385600202631,X,243.3225665411953
1.7997035929442238,4,8.515058828603904,7.188150387934729,7.851604608269316,D,198.50474423286406
2.6654987641590515,4,7.359954977558589,5.643140255412995,6.501547616485792,Z,177.5529169654503
2.525054688839044,4,8.776461818189428,7.021484921150199,7.898973369669814,E,206.786703767419
2.3466707674262883,6,9.925926405903176,8.130211155053502,9.028068780478339,D,235.94385724577054
4.765454240281096,6,9.14139555096548,7.493326078663922,8.317360814814702,X,249.06416859216426
3.4049817109609557,6,8.615158040252288,7.020181242551987,7.817669641402137,E,234.87626693157037
1.7391160456649548,6,7.187365072656332,5.588383493520035,6.387874283088184,Z,180.8296781696997
3.917861947054776,6,9.833788854742611,7.528951882475767,8.681370368609189,Z,232.3094718536321
5.122156197012633,8,6.990559251937995,5.68747729249139,6.339018272214693,D,231.62755594154473
4.032465260551147,4,11.520111927379205,9.330486691158557,10.42529930926888,D,285.23678442577193
1.4806300340459866,4,10.164879505869006,7.805972852726108,8.985426179297557,D,246.03539127153184
2.5157659271337485,4,7.084897001070139,5.813256572581609,6.449076786825874,Z,162.90425467545896
4.2669111491866225,4,9.381581845900273,7.463209713866279,8.422395779883276,E,233.5458472210345
2.292330534381219,4,8.495687188818835,6.9390739019422245,7.7173805453805295,Z,176.44992921953292
3.443819428146228,4,10.63834902083836,8.869582090944276,9.753965555891318,X,255.04899696308073
3.7746340534293368,4,12.680900892046289,9.725906607169389,11.203403749607839,Z,276.3324125447824
2.073069528421917,4,6.249655060708511,4.699206177647686,5.474430619178099,X,169.4537656160307
2.9404746439382,8,10.230052158294834,8.469565128270256,9.349808643282545,E,248.65476960484705
1.0,4,9.67973440886672,7.849971721174762,8.764853065020741,D,188.4052309207422
1.9756123586657102,8,11.34268015290093,9.300588900729396,10.321634526815163,D,261.4761767159352
2.7474318486068396,6,10.426393256475379,8.693688280266821,9.560040768371099,Z,228.920256141319
1.7522168180351505,4,8.496061336522361,7.054119096781752,7.775090216652057,D,200.53496705846575
4.632411303931635,6,9.361892128666764,7.921022172481099,8.641457150573931,E,228.50242558823174
1.5698586220393673,6,8.407948286393022,6.7565726575800245,7.582260471986523,D,197.62837147195575
2.559955513303016,6,12.152014277197196,9.707631298141061,10.929822787669128,Z,253.41789268785072
3.1307405772860912,8,10.042623297343884,7.935567648660608,8.989095473002246,E,247.8863371875394
4.441273289066116,6,13.802381371506016,10.56391626730153,12.183148819403772,X,334.50949083678194
1.5641378488205606,6,9.878678372370759,7.974669048011539,8.92667371019115,Z,227.78133160638657
4.16316375215496,6,8.583186466179075,6.675154864609991,7.629170665394533,X,215.5801147797909
3.010233061019587,4,6.972571214774346,5.871816635041915,6.422193924908131,E,178.23417421896764
2.018491348952049,4,6.393720647488109,5.1681663942892495,5.7809435208886795,Z,155.98395262773855
3.462103474263271,8,6.831728113989021,5.528808378319724,6.180268246154372,Z,202.9527031241542
3.19905969557347,8,10.534253302022966,8.274576604598527,9.404414953310747,E,246.41031238914135
2.3997831228412054,4,11.017450046459867,8.320366543681121,9.668908295070494,D,243.30166986829525
3.0698020849900187,8,6.837618595935734,5.1499191229937376,5.993768859464735,Z,163.52948172316715
2.61468640313824,4,11.790076628152232,9.34167285000978,10.565874739081007,Z,251.16551328936444
3.113517345251248,6,9.033877896633122,6.8518037524761475,7.942840824554635,X,215.10925151908972
3.6621306745210465,6,10.293586023971098,8.344852652002062,9.319219337986581,D,259.33896176565446
4.586016816145352,8,13.224441256510849,11.08336851854848,12.153904887529665,X,329.1645744388155
1.762184501173151,4,11.793678631731064,9.886540334319857,10.840109483025461,X,240.36840413367787
5.133033374656266,4,9.462938704188335,7.720854660077049,8.591896682132692,D,233.31833613104635
1.0479122004774981,8,8.217615549169425,6.336793860156218,7.277204704662822,D,198.0100161935055
2.8482149049644168,4,5.69636919734139,4.763871754761633,5.230120476051511,E,152.29388515202885
3.5883172064845765,6,8.56169336151516,7.179916049416694,7.870804705465927,D,217.50802507780685
3.2809918677350325,8,9.577739522344611,7.3716543230399285,8.47469692269227,Z,237.49551923607595
2.3773004801794064,8,8.025640945697631,6.611062408111891,7.318351676904761,D,217.1017183114822
2.7918777496427247,4,9.737486065815391,7.5821125608877,8.659799313351545,E,215.937838034766
2.506999065341167,8,10.153703765917536,8.430255020659668,9.291979393288603,E,250.028666078893
2.4106352430557885,4,9.550288036383844,8.115106945775675,8.83269749107976,E,242.45966813295848
3.8496020970210245,4,8.699994838353081,6.551118737903019,7.62555678812805,D,196.77033036393203
3.3570154859650474,4,10.337309343933455,8.680616862886843,9.50896310341015,D,225.2309896121069
2.3070904047393457,4,10.883881299138817,8.840574656444838,9.862227977791829,X,248.15136025121612
3.8995998754332506,4,7.819201845114308,6.6255089010133075,7.222355373063808,X,196.65667560266763
3.3072995208766094,8,12.82186475949254,10.212627484179478,11.51724612183601,Z,300.23554236806007
3.81286211883896,6,9.802823735431476,8.18279725346593,8.992810494448703,X,240.1732672960525
3.629628841923612,6,10.037699245889696,7.590903723948964,8.81430148491933,Z,239.9843167099476
2.171004989077928,8,11.416428846513114,8.945090576779371,10.180759711646242,E,281.31062524466756
2.4398189598030307,8,10.466432262527004,7.919966602179465,9.193199432353234,X,256.28346283127615
3.7472936051232617,6,11.90627326782649,10.090975138579866,10.998624203203178,D,296.06765523416595
3.610370265433465,6,10.574248330403648,8.794574745297993,9.68441153785082,X,245.6296628534246
2.979098406035852,6,8.775125250719125,7.329464978400442,8.052295114559783,Z,209.3253489860255
3.117327383308782,6,10.723007050412203,9.048036066779868,9.885521558596036,X,230.4929184101543
4.2776648957884245,6,7.712547585358676,5.850047157656882,6.78129737150778,E,200.30878817721228
2.40842861116417,4,10.217119411553046,8.056809223416394,9.13696431748472,D,236.39060432519267
3.5470973811700377,8,9.933540018711078,7.520717805337638,8.727128912024359,Z,255.18301720967125
